pr,jira_key,sp,title,merged_at,days_open,comments,adoc_files,adoc_added,adoc_deleted,adoc_total,other_files,other_added,other_deleted,other_total,total_lines,new_adoc_files,assembly_files,image_files,commits
1645,RHDHBUGS-2419,1,[release-1.8] RHDHBUGS-2419: Changing note to mention workaround in this version,2025-12-12,0.0,2,2,4,7,11,0,0,0,0,11,0,0,0,2
1644,RHIDP-8377,13,RHIDP:8377: Getting Started for Developers,2025-12-17,5.0,2,30,266,275,541,0,0,0,0,541,7,0,0,3
1643,RHIDP-9238,5,[release-1.8] RHIDP-9238: Troubleshooting Guide,2025-12-12,0.8,2,6,350,0,350,0,0,0,0,350,5,0,0,14
1642,RHIDP-9238,5,[release-1.7] RHIDP-9238: Troubleshooting Guide,2025-12-12,0.8,2,6,350,0,350,0,0,0,0,350,5,0,0,14
1641,,,[release-1.8] [RHDHBUGS#2427] improve clarity of adoption insights upgrade requirements,2025-12-11,0.0,2,1,2,2,4,0,0,0,0,4,0,0,0,1
1640,,,[RHDHBUGS#2427] improve clarity of adoption insights upgrade requirements,2025-12-11,0.0,4,1,2,2,4,0,0,0,0,4,0,0,0,1
1639,RHDHBUGS-2423,2,[main] RHDHBUGS-2423 - Fix missing Quickstart RBAC configuration content,2025-12-10,0.0,2,3,6,4,10,0,0,0,0,10,0,0,0,1
1638,RHDHBUGS-2423,2,RHDHBUGS-2423 - Fix missing Quickstart RBAC configuration content,2025-12-10,0.0,5,3,6,4,10,0,0,0,0,10,0,0,0,1
1637,RHDHBUGS-2419,1,RHDHBUGS-2419: Changing note to mention workaround in this version,2025-12-12,2.3,4,2,4,7,11,0,0,0,0,11,0,0,0,2
1635,RHDHBUGS-2402,1,[release-1.8] RHDHBUGS-2402: Fixed yaml indentation error,2025-12-09,0.0,1,1,18,18,36,0,0,0,0,36,0,0,0,1
1634,RHDHBUGS-2402,1,RHDHBUGS-2402: Fixed yaml indentation error,2025-12-09,0.1,4,1,18,18,36,0,0,0,0,36,0,0,0,1
1632,RHDHBUGS-2302,2,[release-1.8] RHDHBUGS-2302 - Add Explanation of npx @red-hat-developer-hub/cli package export Command,2025-12-08,0.0,1,1,12,0,12,0,0,0,0,12,1,0,0,7
1631,RHIDP-9751,5,[release-1.8] RHIDP-9751 - fix link,2025-12-08,0.0,1,1,1,1,2,0,0,0,0,2,0,0,0,1
1630,RHIDP-9751,5,RHIDP-9751 - fix link,2025-12-08,0.0,4,1,1,1,2,0,0,0,0,2,0,0,0,1
1629,RHDHBUGS-2300,5,Manual cherry-pick-RHDHBUGS-2300,2025-12-08,0.0,1,5,138,0,138,0,0,0,0,138,5,0,0,1
1628,RHIDP-9238,5,RHIDP-9238: Troubleshooting Guide,2025-12-11,3.2,13,6,350,0,350,0,0,0,0,350,5,0,0,14
1627,RHIDP-9793,3,[release-1.8] RHIDP-9793 Pass htmltest in CI,2025-12-08,0.0,1,0,0,0,0,1,6,0,6,6,0,0,0,1
1626,RHDHBUGS-2300,5,[release-1.8] RHDHBUGS-2300: Improve Documentation on When and Why Frontend Plugin Wiring Is Required,2025-12-08,0.1,1,5,138,0,138,0,0,0,0,138,5,0,0,11
1625,RHIDP-8066,8,RHIDP-8066: time syntax,2025-12-19,14.3,3,6,83,23,106,0,0,0,0,106,1,0,0,7
1624,RHDHBUGS-2316,1,[release-1.8] RHDHBUGS-2316: fixed broken link,2025-12-08,3.5,1,1,1,1,2,0,0,0,0,2,0,0,0,4
1623,RHDHBUGS-2302,2,RHDHBUGS-2302 - Add Explanation of npx @red-hat-developer-hub/cli package export Command,2025-12-08,4.3,7,1,12,0,12,0,0,0,0,12,1,0,0,10
1622,RHDHBUGS-2300,5,RHDHBUGS-2300: Improve Documentation on When and Why Frontend Plugin Wiring Is Required,2025-12-08,4.4,7,5,138,0,138,0,0,0,0,138,5,0,0,11
1621,,,[release-1.8] Minor fix,2025-12-02,0.0,1,1,2,2,4,0,0,0,0,4,0,0,0,2
1620,,,[release-1.7] Minor fix,2025-12-02,0.0,1,1,2,2,4,0,0,0,0,4,0,0,0,2
1619,,,Minor fix,2025-12-02,0.0,7,1,2,2,4,0,0,0,0,4,0,0,0,2
1618,RHDHBUGS-2274,2,[release-1.8] RHDHBUGS-2274: Changes to the RHOAI docs,2025-12-02,0.0,1,4,40,36,76,0,0,0,0,76,0,0,0,8
1617,,,Manual cherry-pick: Restructure Orchestrator documentation,2025-12-02,0.1,1,29,161,128,289,0,0,0,0,289,4,0,0,2
1616,RHIDP-9237,5,[release-1.8] RHIDP-9237: Restructuring the existing Orchestrator Documentation,2025-12-02,0.0,1,30,165,145,310,0,0,0,0,310,5,0,0,14
1614,RHDHBUGS-2280,2,[release-1.8] RHDHBUGS-2280 - Remove Operator Flavors title,2025-12-01,0.1,1,1,0,8,8,5,0,16,16,24,0,0,0,1
1613,RHIDP-9646,2,[release-1.8] RHIDP-9646: Minor changes,2025-11-28,0.0,1,2,2,2,4,0,0,0,0,4,0,0,0,1
1612,RHIDP-9646,2,RHIDP-9646: Minor changes,2025-11-28,0.0,4,2,2,2,4,0,0,0,0,4,0,0,0,1
1611,RHIDP-9646,2,[release-1.8] RHIDP-9646: Modularization for the new content,2025-11-28,0.0,1,6,30,31,61,0,0,0,0,61,0,0,0,1
1610,RHDHBUGS-2316,1,RHDHBUGS-2316: fixed broken link,2025-12-04,6.9,7,1,1,1,2,0,0,0,0,2,0,0,0,4
1609,,,Update the orchestrator plugin version,2025-11-27,0.0,1,1,1,0,1,0,0,0,0,1,0,0,0,1
1608,,,Update the orchestrator plugin version,2025-11-27,0.1,1,1,1,0,1,0,0,0,0,1,0,0,0,1
1607,RHIDP-9936,,RHIDP-9936: Release notes for Red Hat Developer Hub 1.7.3,2025-12-01,4.5,3,1,2,0,2,0,0,0,0,2,0,0,0,2
1606,,,Bump to 1.7.3 in release 1.7,2025-11-27,0.4,1,1,2,2,4,0,0,0,0,4,0,0,0,1
1605,,,Bump to 1.8.2 in release-1.8 branch,2025-11-27,0.7,1,1,2,2,4,0,0,0,0,4,0,0,0,2
1604,RHIDP-9237,5,RHIDP-9237: Restructuring the existing Orchestrator Documentation,2025-12-02,6.7,15,31,166,145,311,0,0,0,0,311,5,0,0,14
1602,RHDHBUGS-2062,3,[release-1.8] RHDHBUGS-2062: Update RHDH Air-gapped Installation for oc-mirror v2 as oc-mirror v1 is deprecated since OC,2025-11-25,0.0,1,2,19,38,57,0,0,0,0,57,0,0,0,4
1601,RHDHBUGS-2062,3,[release-1.7] RHDHBUGS-2062: Update RHDH Air-gapped Installation for oc-mirror v2 as oc-mirror v1 is deprecated since OC,2025-11-25,0.0,1,2,19,38,57,0,0,0,0,57,0,0,0,4
1600,RHDHBUGS-2192,2,RHDHBUGS-2192: Add note in the upgrade instructions-Manual cherry-pick,2025-11-25,0.0,1,1,6,0,6,0,0,0,0,6,1,0,0,1
1599,RHDHBUGS-2192,2,[release-1.8] RHDHBUGS-2192: Add note in the upgrade instructions highlighting limitation when upgrading CLI-deployed He,2025-11-25,0.0,1,1,6,0,6,0,0,0,0,6,1,0,0,3
1598,RHIDP-3219,3,[release-1.7] RHIDP-3219: Improve docs for installing on EKS with Helm,2025-11-25,0.0,1,3,6,0,6,0,0,0,0,6,0,0,0,8
1597,RHIDP-3219,3,[release-1.8] RHIDP-3219: Improve docs for installing on EKS with Helm,2025-11-25,0.0,1,3,6,0,6,0,0,0,0,6,0,0,0,8
1596,RHIDP-9646,2,RHIDP-9646: Modularization for the new content,2025-11-28,3.1,6,6,30,31,61,0,0,0,0,61,0,0,0,1
1595,RHDHBUGS-2192,2,RHDHBUGS-2192: Add note in the upgrade instructions highlighting limitation when upgrading CLI-deployed Helm releases,2025-11-25,4.7,6,1,6,0,6,0,0,0,0,6,1,0,0,3
1594,RHIDP-3219,3,RHIDP-3219: Improve docs for installing on EKS with Helm,2025-11-25,4.9,6,3,6,0,6,0,0,0,0,6,0,0,0,8
1593,RHIDP-7912,5,cherry-pick: RHIDP-7912: omitIdentityTokenOwnershipClaim flag (#1487),2025-12-08,18.0,1,3,31,0,31,0,0,0,0,31,2,0,0,1
1592,RHDHBUGS-2062,3,RHDHBUGS-2062: Update RHDH Air-gapped Installation for oc-mirror v2 as oc-mirror v1 is deprecated since OCP 4.18,2025-11-25,5.9,8,2,19,38,57,0,0,0,0,57,0,0,0,4
1591,RHDHBUGS-2257,2,[release-1.8] RHDHBUGS-2257: Added GitHub token option,2025-11-19,0.0,1,1,56,27,83,0,0,0,0,83,0,0,0,8
1590,RHDHBUGS-2281,1,[release-1.8] RHDHBUGS-2281: Added link to MUI icons,2025-11-19,0.0,1,1,40,6,46,0,0,0,0,46,0,0,0,4
1589,,,[release-1.8] RHIDP:9680: Added missing content for LS and image updates,2025-11-19,0.0,1,5,99,90,189,1,0,0,0,189,0,0,1,9
1588,RHDHBUGS-2274,2,RHDHBUGS-2274: Changes to the RHOAI docs,2025-12-02,13.3,9,4,40,36,76,0,0,0,0,76,0,0,0,8
1587,RHIDP-9793,3,RHIDP-9793 Pass htmltest in CI,2025-11-18,0.0,4,0,0,0,0,1,6,0,6,6,0,0,0,1
1586,RHIDP-9833,3,RHIDP-9833 Updated release notes script config and removed stale content.,2025-11-18,0.0,0,6,0,296,296,1,25,25,50,346,0,0,0,2
1585,,,Add Creative Commons license URL to ignore list,2025-11-18,0.0,1,0,0,0,0,1,1,0,1,1,0,0,0,1
1584,RHIDP-9751,5,RHIDP-9751 - fixed broken links - backport #1570 to release-1.8,2025-11-18,0.0,0,19,60,69,129,3,16,5,21,150,0,0,0,2
1583,RHDHBUGS-2257,2,RHDHBUGS-2257: Added GitHub token option,2025-11-19,2.2,6,1,56,27,83,0,0,0,0,83,0,0,0,8
1581,RHDHBUGS-2281,1,RHDHBUGS-2281: Added link to MUI icons,2025-11-19,2.2,5,1,40,6,46,0,0,0,0,46,0,0,0,4
1580,RHIDP-3395,1,[release-1.7] RHIDP-3395: app-config.yaml vs. app-config-rhdh.yaml,2025-11-17,0.0,1,4,6,6,12,0,0,0,0,12,0,0,0,1
1579,RHIDP-3395,1,[release-1.8] RHIDP-3395: app-config.yaml vs. app-config-rhdh.yaml,2025-11-17,0.0,1,4,6,6,12,0,0,0,0,12,0,0,0,1
1578,RHDHBUGS-2280,2,RHDHBUGS-2280 - Remove Operator Flavors title,2025-12-01,16.9,9,1,0,8,8,5,0,16,16,24,0,0,0,1
1577,,,[release-1.8] Update link in the Upgrade,2025-11-14,0.0,1,2,2,2,4,0,0,0,0,4,0,0,0,1
1576,RHDHBUGS-2039,1,[release-1.8] RHDHBUGS-2039: Incorrect GitHub Org Plugin Package Name-1.8,2025-11-14,0.0,1,1,1,1,2,0,0,0,0,2,0,0,0,1
1575,RHDHBUGS-2039,1,RHDHBUGS-2039: Incorrect GitHub Org Plugin Package Name-1.8,2025-11-14,0.1,5,1,1,1,2,0,0,0,0,2,0,0,0,1
1574,RHIDP-3395,1,RHIDP-3395: app-config.yaml vs. app-config-rhdh.yaml,2025-11-17,3.3,5,4,6,6,12,0,0,0,0,12,0,0,0,1
1573,RHDHBUGS-2039,1,RHDHBUGS-2039: Incorrect GitHub Org Plugin Package Name,2025-11-14,0.5,3,1,2,2,4,0,0,0,0,4,0,0,0,1
1572,,,Update link in the Upgrade,2025-11-14,0.8,4,2,2,2,4,0,0,0,0,4,0,0,0,1
1571,RHDHBUGS-2254,3,[release-1.8] RHDHBUGS-2254: New documentation Article to document upgrade Orchestrator ,2025-11-13,0.0,1,3,64,0,64,0,0,0,0,64,1,0,0,4
1570,RHIDP-9751,5,RHIDP-9751 - fixed broken links,2025-11-17,4.0,5,19,66,71,137,3,15,5,20,157,0,0,0,13
1569,RHIDP-9680,1,RHIDP:9680: Added missing content for LS and image updates,2025-11-19,6.1,11,5,99,90,189,1,0,0,0,189,0,0,1,8
1568,RHDHBUGS-2254,3,RHDHBUGS-2254: New documentation Article to document upgrade Orchestrator ,2025-11-13,0.3,4,3,64,0,64,0,0,0,0,64,1,0,0,4
1567,RHDHBUGS-2269,2,RHDHBUGS-2269: Added links to the Release Notes New Features for RHDH 1.8,2025-11-13,0.3,1,3,44,34,78,0,0,0,0,78,0,0,0,2
1566,RHDHBUGS-2255,1,[release-1.7] RHDHBUGS-2255: Remove keyclock as a requirement,2025-11-12,0.0,1,1,0,2,2,0,0,0,0,2,0,0,0,1
1565,RHDHBUGS-2255,1,[release-1.8] RHDHBUGS-2255: Remove keyclock as a requirement,2025-11-12,0.0,1,1,0,2,2,0,0,0,0,2,0,0,0,1
1564,RHDHBUGS-2255,1,RHDHBUGS-2255: Remove keyclock as a requirement,2025-11-12,0.1,8,1,0,2,2,0,0,0,0,2,0,0,0,1
1563,RHIDP-8196,,RHIDP-8196: added events module to RN,2025-11-12,0.4,1,1,7,0,7,0,0,0,0,7,1,0,0,2
1562,,,added additional resources,2025-11-12,0.7,3,1,8,0,8,0,0,0,0,8,1,0,0,3
1561,,,Fix Fixed Issues,2025-11-11,0.0,1,1,4,4,8,0,0,0,0,8,0,0,0,2
1560,,,release-notes-extra-script-1 - Extra release notes updates,2025-11-11,0.0,1,1,78,83,161,0,0,0,0,161,0,0,0,1
1559,,,Update fixed issues for 1.8,2025-11-11,0.0,1,1,18,1,19,0,0,0,0,19,0,0,0,1
1558,,,Minor fix,2025-11-11,0.0,1,1,1,1,2,0,0,0,0,2,0,0,0,1
1557,,,release-notes-extra-script - Extra release notes updates,2025-11-11,0.0,1,1,13,0,13,0,0,0,0,13,1,0,0,2
1556,,,Update fixed issues and known issues,2025-11-11,0.0,1,2,115,72,187,0,0,0,0,187,0,0,0,1
1555,,,release-notes-extra-1 - Extra release notes updates,2025-11-10,0.0,1,1,54,0,54,0,0,0,0,54,1,0,0,1
1554,RHIDP-8634,8,[release-1.8] RHIDP-8634-3 - [feedback] Improve the documentation to help developers convert plugins to dynamic plugins,2025-11-10,0.0,1,2,5,3,8,0,0,0,0,8,0,0,0,5
1553,,,[main] chore(release notes): fix the single-source-release-notes.py and readme to explain how to export a token before r,2025-11-10,0.0,1,1,9,1,10,1,13,1,14,24,0,0,0,1
1552,,,chore(release notes): regenerate missing content from JIRA,2025-11-10,0.0,1,3,42,18,60,0,0,0,0,60,1,0,0,2
1551,,,chore(release notes): fix the single-source-release-notes.py and readme to explain how to export a token before running ,2025-11-10,0.0,4,1,9,1,10,1,13,1,14,24,0,0,0,1
1550,,,Release notes extra: Late changes to Release Notes,2025-11-10,0.1,2,2,9,3,12,0,0,0,0,12,1,0,0,4
1549,RHIDP-8635,8,RHIDP-8635-3 - Comprehensive documentation for developers on adding localization support to custom plugins,2025-11-10,0.0,1,17,817,1,818,1,0,0,0,818,13,0,1,1
1548,,,chore(release): link to RHSA for 1.8.0,2025-11-10,0.0,1,1,2,0,2,0,0,0,0,2,0,0,0,1
1546,,,Release notes update for release-1.8,2025-11-10,0.0,1,3,66,21,87,1,7,7,14,101,2,0,0,2
1545,,,[release-1.8] RHDHPAI-1091: Lightspeed Core Developer Lightspeed,2025-11-10,0.0,1,18,404,545,949,3,0,0,0,949,2,0,3,26
1544,RHIDP-8629,2,[release-1.8] RHIDP-8629: sizing requirements for external PostgreSQL deployment with RHDH,2025-11-10,0.0,1,3,55,1,56,0,0,0,0,56,0,0,0,10
1543,RHDHBUGS-2009,3,[release-1.8] RHDHBUGS-2009: Orchestrator docs update,2025-11-10,0.0,1,4,22,12,34,0,0,0,0,34,1,0,0,4
1542,RHDHBUGS-2221,1,[release-1.7] RHDHBUGS-2221:Remove janus-idp references,2025-11-10,0.0,1,3,4,6,10,0,0,0,0,10,0,0,0,1
1541,RHDHBUGS-2221,1,[release-1.8] RHDHBUGS-2221:Remove janus-idp references,2025-11-10,0.0,0,3,4,6,10,0,0,0,0,10,0,0,0,1
1540,RHDHBUGS-2134,1,[release-1.8] RHDHBUGS-2134: updated attribute,2025-11-10,0.0,1,3,4,4,8,0,0,0,0,8,0,0,0,2
1539,RHDHBUGS-2134,1,[release-1.7] RHDHBUGS-2134: updated attribute,2025-11-10,0.0,1,3,4,4,8,0,0,0,0,8,0,0,0,2
1538,,,[release-1.8] RHDHPAI-1087: Few changes to MCP client configuration,2025-11-10,0.0,1,3,9,76,85,0,0,0,0,85,0,0,0,2
1537,RHIDP-8055,1,RHIDP-8055-1 - Dynamic Plugins - Update table of dynamic plugins for RHDH 1.8,2025-11-10,0.0,1,2,205,205,410,2,6,6,12,422,0,0,0,1
1536,RHIDP-8636,13,RHIDP-8636 - Release notes for 1.8,2025-11-10,0.2,2,6,357,222,579,1,19,19,38,617,0,0,0,11
1535,,,chore: fix sorting and regen supported plugin tables,2025-11-07,0.1,4,2,205,205,410,2,5,5,10,420,0,0,0,1
1534,RHIDP-8634,8,RHIDP-8634-3 - [feedback] Improve the documentation to help developers convert plugins to dynamic plugins,2025-11-10,3.1,3,2,5,3,8,0,0,0,0,8,0,0,0,7
1532,,,RHDHPAI-1087: Few changes to MCP client configuration,2025-11-10,2.7,6,3,9,76,85,0,0,0,0,85,0,0,0,2
1531,RHIDP-7564,8,[release-1.8] RHIDP-7564-1 - Support Pre-Configured RHDH Deployments in Operator,2025-11-07,0.0,1,3,80,0,80,0,0,0,0,80,1,0,0,9
1530,RHIDP-8631,5,[release-1.8] RHIDP-8631: bulk import with gitlab,2025-11-07,0.0,1,5,68,20,88,0,0,0,0,88,1,0,0,5
1529,RHIDP-8196,,[release-1.8] RHIDP-8196: Events Module configuration for GitHub,2025-11-07,0.0,1,3,108,0,108,0,0,0,0,108,2,0,0,31
1527,,,[release-1.8] RHDHPAI-1087: Updating title for OpenShift AI Connector for RHDH,2025-11-07,0.0,1,2,2,3,5,0,0,0,0,5,0,0,0,1
1526,,,RHDHPAI-1087: Updating title for OpenShift AI Connector for RHDH,2025-11-07,0.0,4,2,2,3,5,0,0,0,0,5,0,0,0,1
1525,,,[release-1.8] RHDHPAI-1089: RHOAI Model catalog bridge,2025-11-07,0.0,1,11,564,0,564,5,15,0,15,579,11,0,0,11
1524,RHIDP-7564,8,RHIDP-7564-1 - Support Pre-Configured RHDH Deployments in Operator,2025-11-07,0.6,4,3,80,0,80,0,0,0,0,80,1,0,0,10
1523,RHDHBUGS-2009,3,RHDHBUGS-2009: Orchestrator docs update,2025-11-10,3.5,4,4,22,12,34,0,0,0,0,34,1,0,0,5
1522,,,[release-1.8] Minor Fix-Customizable Table,2025-11-06,0.0,1,1,1,1,2,0,0,0,0,2,0,0,0,1
1521,,,Minor Fix-Customizable Table,2025-11-06,0.0,4,1,1,1,2,0,0,0,0,2,0,0,0,1
1520,RHIDP-9035,1,[release-1.8] RHIDP-9035: Update the QuickAccess card icons on the Homepage,2025-11-06,0.0,1,2,105,1,106,0,0,0,0,106,1,0,0,5
1519,RHIDP-8622,5,"[release-1.8] RHIDP-8622: Removing ""Verified"" And Improving Transparency In The Extensions Catalog",2025-11-06,0.0,1,3,51,0,51,0,0,0,0,51,2,0,0,4
1517,RHIDP-2135,2,[release-1.8] RHIDP-2135: README update,2025-11-06,0.0,1,1,129,8,137,0,0,0,0,137,0,0,0,13
1516,RHIDP-7912,5,[release-1.8] RHIDP-7912: omitIdentityTokenOwnershipClaim flag,2025-11-06,0.0,1,3,31,0,31,0,0,0,0,31,2,0,0,15
1515,RHIDP-8118,2,[release-1.8] RHIDP-8118: update variables in authentication docs,2025-11-06,0.0,1,5,32,26,58,0,0,0,0,58,0,0,0,2
1514,RHIDP-8634,8,RHIDP-8634-2-1-8 - Improve the documentation to help developers convert plugins to dynamic plugins CP,2025-11-06,0.1,2,17,276,28,304,5,0,0,0,304,4,0,5,3
1513,RHIDP-9035,1,RHIDP-9035: Update the QuickAccess card icons on the Homepage,2025-11-06,0.3,6,2,105,1,106,0,0,0,0,106,1,0,0,5
1512,,,Update the attribute,2025-11-06,0.2,1,1,1,0,1,0,0,0,0,1,0,0,0,1
1511,,,[release-1.8] Fix a typo on the Orchestrator,2025-11-06,0.0,1,1,1,1,2,0,0,0,0,2,0,0,0,1
1510,,,[release-1.8] Minor Fixes and suggestions,2025-11-06,0.0,1,1,2,2,4,0,0,0,0,4,0,0,0,1
1509,,,[release-1.7] Fix a typo on the Orchestrator,2025-11-06,0.0,1,1,1,1,2,0,0,0,0,2,0,0,0,1
1508,,,Minor Fixes and suggestions,2025-11-06,0.0,3,1,2,2,4,0,0,0,0,4,0,0,0,1
1507,,,Fix a typo on the Orchestrator,2025-11-06,0.0,11,1,1,1,2,0,0,0,0,2,0,0,0,1
1506,,,[release-1.8] Update the customization section,2025-11-06,0.0,1,3,26,31,57,0,0,0,0,57,1,0,0,5
1505,,,add-missing-attributes - Update attributes in release-1.8,2025-11-05,0.0,1,1,2,0,2,0,0,0,0,2,0,0,0,1
1504,RHIDP-8711,,RHIDP-8711: Orchestrator flavors airgap support- Manual cherry pick,2025-11-06,0.3,1,9,550,0,550,0,0,0,0,550,7,0,0,1
1503,RHIDP-8711,,RHIDP-8711: Orchestrator flavors airgap support-Manual cherry pick.,2025-11-06,0.3,1,9,550,0,550,0,0,0,0,550,7,0,0,1
1502,,,Update the customization section,2025-11-06,0.4,3,3,26,31,57,0,0,0,0,57,1,0,0,5
1501,RHDHBUGS-2221,1,RHDHBUGS-2221:Remove janus-idp references,2025-11-10,4.7,5,3,4,6,10,0,0,0,0,10,0,0,0,3
1500,,,[release-1.8] RHDHPAI-1087: MCP plugin doc - dev preview,2025-11-05,0.0,1,22,657,1,658,5,15,0,15,673,21,0,0,20
1499,RHIDP-9105,5,RHIDP-9105: Best practices when creating a workflow (#1424),2025-11-05,0.0,2,2,87,1,88,0,0,0,0,88,1,0,0,1
1498,RHIDP-9105,5,RHIDP-9105: Best practices when creating a workflow (#1424),2025-11-05,0.0,2,2,87,1,88,0,0,0,0,88,1,0,0,1
1497,RHIDP-8623,3,[release-1.8] RHIDP-8623 - [Doc] Create a quickstart for the developer persona,2025-11-05,0.0,1,3,54,0,54,0,0,0,0,54,1,0,0,7
1496,,,"[release-1.7] RHDHSUPP-292: Bad repository linked in ""TechDocs Pipelines with GitHub Actions""",2025-11-05,0.0,1,1,1,1,2,0,0,0,0,2,0,0,0,1
1495,,,"[release-1.8] RHDHSUPP-292: Bad repository linked in ""TechDocs Pipelines with GitHub Actions""",2025-11-05,0.0,1,1,1,1,2,0,0,0,0,2,0,0,0,1
1494,,,"RHDHSUPP-292: Bad repository linked in ""TechDocs Pipelines with GitHub Actions""",2025-11-05,0.0,7,1,1,1,2,0,0,0,0,2,0,0,0,1
1493,,,[release-1.8] Fixing title issues,2025-11-05,0.0,1,2,3,3,6,0,0,0,0,6,0,0,0,2
1492,,,Fixing title issues,2025-11-05,0.0,3,2,3,3,6,0,0,0,0,6,0,0,0,2
1491,RHIDP-8622,5,"RHIDP-8622: Removing ""Verified"" And Improving Transparency In The Extensions Catalog",2025-11-06,1.2,5,3,51,0,51,0,0,0,0,51,2,0,0,4
1490,RHIDP-8709,,[release-1.8] RHIDP-8709: Scorecard plugin,2025-11-05,0.0,1,22,700,1,701,7,15,0,15,716,19,0,2,18
1489,,,[release-1.8] Include dynamicArtifact:redhat packages in dynamic plugins tables,2025-11-05,0.9,1,2,21,5,26,2,37,26,63,89,0,0,0,1
1488,RHIDP-8118,2,RHIDP-8118: update variables in authentication docs,2025-11-06,1.8,7,5,32,26,58,0,0,0,0,58,0,0,0,2
1487,RHIDP-7912,5,RHIDP-7912: omitIdentityTokenOwnershipClaim flag,2025-11-06,1.8,6,3,31,0,31,0,0,0,0,31,2,0,0,16
1486,RHIDP-8911,2,[release-1.8] RHIDP-8911 - Add upstream docs link and Note for Dynamic Plugin Factory in RHDH Docs 1.8,2025-11-04,0.0,1,2,21,0,21,0,0,0,0,21,1,0,0,7
1485,RHIDP-8956,,[release-1.8] RHIDP-8956: Created titles for the new Developer category,2025-11-04,0.0,1,35,206,86,292,10,10,0,10,302,6,0,0,14
