pr,jira_key,sp,title,merged_at,days_open,comments,adoc_files,adoc_added,adoc_deleted,adoc_total,other_files,other_added,other_deleted,other_total,total_lines,new_adoc_files,assembly_files,image_files,commits
1484,RHIDP-9486,2,RHIDP-9486: Release notes for Red Hat Developer Hub 1.7.2,2025-11-05,0.8,4,2,14,0,14,0,0,0,0,14,1,0,0,5
1483,RHIDP-8819,5,[release-1.8] RHIDP-8819: Phase 1 of Enhanced Homepage Customization for RHDH,2025-11-04,0.0,1,2,177,0,177,0,0,0,0,177,1,0,0,6
1482,RHIDP-8828,5,[release-1.8] RHIDP-8828: Injecting resources for backstage containers,2025-11-04,0.0,1,3,143,82,225,0,0,0,0,225,1,0,0,19
1481,RHIDP-8634,8,RHIDP-8634-2 - Improve the documentation to help developers convert plugins to dynamic plugins,2025-11-05,1.4,6,19,302,28,330,5,0,0,0,330,5,0,5,28
1480,,,chore: tagRelease.sh: bump to 1.7.2 in release-1.7 branch [skip-build],2025-11-04,0.4,2,1,2,2,4,0,0,0,0,4,0,0,0,1
1479,RHIDP-8627,5,[release-1.8] RHIDP-8627: Templates lifecycle management,2025-11-03,0.0,1,5,101,0,101,0,0,0,0,101,3,0,0,9
1478,,,RHDHPAI-1089: RHOAI Model catalog bridge,2025-11-07,3.5,4,11,564,0,564,5,15,0,15,579,11,0,0,11
1477,RHDHBUGS-2190,1,RHDHBUGS-2190: Fixing authorization step in Lightspeed,2025-11-03,0.1,1,1,34,5,39,0,0,0,0,39,0,0,0,6
1476,RHIDP-8956,,RHIDP-8956: Created titles for the new Developer category,2025-11-04,1.4,4,35,206,86,292,10,10,0,10,302,6,0,0,14
1474,RHIDP-8631,5,RHIDP-8631: bulk import with gitlab,2025-11-07,4.7,6,5,68,20,88,0,0,0,0,88,1,0,0,5
1473,RHIDP-8623,3,RHIDP-8623 - [Doc] Create a quickstart for the developer persona,2025-11-05,3.0,4,3,54,0,54,0,0,0,0,54,1,0,0,11
1472,RHIDP-8911,2,RHIDP-8911 - Add upstream docs link and Note for Dynamic Plugin Factory in RHDH Docs 1.8,2025-11-04,4.0,4,2,21,0,21,0,0,0,0,21,1,0,0,10
1471,RHDHBUGS-2173,2,[release-1.8] RHDHBUGS-2173 - Incorrect file path for Keycloak backend plugin,2025-10-31,0.0,1,1,1,1,2,0,0,0,0,2,0,0,0,1
1470,RHIDP-8627,5,RHIDP-8627: Templates lifecycle management,2025-11-03,3.4,5,5,101,0,101,0,0,0,0,101,3,0,0,9
1469,RHIDP-8818,1,[release-1.8] RHIDP-8818: updated yaml file,2025-10-30,0.0,1,2,35,23,58,0,0,0,0,58,0,0,0,7
1468,RHIDP-8637,3,[release-1.8] RHIDP-8637: OpenTelemetry Service Monitor,2025-10-30,0.0,1,2,20,42,62,0,0,0,0,62,0,0,0,6
1467,,,RHDHPAI-1091: Lightspeed Core Developer Lightspeed,2025-11-10,11.0,6,18,404,545,949,3,0,0,0,949,2,0,3,26
1466,RHIDP-8818,1,RHIDP-8818: updated yaml file,2025-10-30,1.0,4,2,35,23,58,0,0,0,0,58,0,0,0,7
1465,RHIDP-8709,,RHIDP-8709: Scorecard plugin,2025-11-05,7.0,5,22,700,1,701,7,15,0,15,716,19,0,2,18
1464,RHIDP-8828,5,RHIDP-8828: Injecting resources for backstage containers,2025-11-04,6.3,3,3,143,82,225,0,0,0,0,225,1,0,0,19
1463,RHIDP-8637,3,RHIDP-8637: OpenTelemetry Service Monitor,2025-10-30,1.9,6,2,20,42,62,0,0,0,0,62,0,0,0,6
1462,,,RHDHPAI-1087: MCP plugin doc - dev preview,2025-11-05,8.2,4,22,657,1,658,5,15,0,15,673,21,0,0,20
1461,RHIDP-8196,,RHIDP-8196: Events Module configuration for GitHub,2025-11-07,10.5,5,3,108,0,108,0,0,0,0,108,2,0,0,35
1460,,,Include dynamicArtifact:redhat packages in dynamic plugins tables ,2025-11-04,10.7,5,2,21,5,26,2,36,25,61,87,0,0,0,3
1459,RHDHBUGS-2173,2,RHDHBUGS-2173-1-7 - Incorrect file path for Keycloak backend plugin (1.7),2025-10-31,6.8,1,1,2,2,4,0,0,0,0,4,0,0,0,1
1458,RHDHBUGS-2173,2,RHDHBUGS-2173 - Incorrect file path for Keycloak backend plugin,2025-10-31,6.8,4,1,1,1,2,0,0,0,0,2,0,0,0,2
1457,RHIDP-8632,5,[release-1.8] RHIDP-8632: Update the Bulk Import Plugin to Integrate with Existing Backstage Templates and Orchestrator ,2025-10-28,4.1,1,4,133,0,133,0,0,0,0,133,3,0,0,19
1456,RHDHBUGS-2134,1,RHDHBUGS-2134: updated attribute,2025-11-10,17.5,10,3,4,4,8,0,0,0,0,8,0,0,0,2
1455,,,[release-1.8] chore: clarify backstage version support,2025-10-22,0.0,1,1,1,1,2,0,0,0,0,2,0,0,0,2
1454,,,chore: clarify backstage version support,2025-10-22,0.1,4,1,1,1,2,0,0,0,0,2,0,0,0,2
1453,,,Manual cherry-pick: Update preinstalled plugins list (#1451),2025-10-22,0.0,1,1,1,0,1,0,0,0,0,1,0,0,0,3
1452,RHDHBUGS-2156,1,[release-1.8] RHDHBUGS-2156: Add @backstage/events-backend plugin to the list of pre-installed RHDH plugins,2025-10-22,0.0,1,1,1,0,1,0,0,0,0,1,0,0,0,1
1451,RHDHBUGS-2156,1,RHDHBUGS-2156: Add @backstage/events-backend plugin to the list of pre-installed RHDH plugins,2025-10-22,0.0,5,1,1,0,1,0,0,0,0,1,0,0,0,1
1450,RHIDP-8819,5,RHIDP-8819: Phase 1 of Enhanced Homepage Customization for RHDH,2025-11-04,13.1,5,2,177,0,177,0,0,0,0,177,1,0,0,6
1449,RHIDP-8629,2,RHIDP-8629: sizing requirements for external PostgreSQL deployment with RHDH,2025-11-10,20.6,8,3,55,1,56,0,0,0,0,56,0,0,0,14
1448,,,cherry-pick GH#1268,2025-10-20,0.0,1,2,396,0,396,0,0,0,0,396,1,0,0,1
1447,,,cherry-pick GH#1442,2025-10-20,3.0,1,31,989,1100,2089,0,0,0,0,2089,20,0,0,1
1446,,,chore: regen plugins for release-1.8 and...,2025-10-16,0.0,1,3,74,74,148,2,107,96,203,351,0,0,0,1
1445,,,chore: regen plugins for main and update the...,2025-10-16,0.0,1,3,75,75,150,2,108,97,205,355,0,0,0,1
1444,RHIDP-8632,5,RHIDP-8632: Update the Bulk Import Plugin to Integrate with Existing Backstage Templates and Orchestrator Workflows,2025-10-24,9.0,5,4,133,0,133,0,0,0,0,133,3,0,0,20
1443,RHIDP-8635,8,RHIDP-8635-1 - Comprehensive documentation for developers on adding localization support to custom plugins,2025-11-10,27.1,4,17,817,1,818,1,0,0,0,818,13,0,1,64
1442,RHDHBUGS-2067,5,RHDHBUGS-2067 - Grouped optional configurations in one example file,2025-10-17,2.9,5,31,989,1100,2089,0,0,0,0,2089,20,0,0,8
1441,RHIDP-9010,5,Added some content missing from the manual cherrypick,2025-10-13,0.0,1,1,6,7,13,0,0,0,0,13,0,0,0,1
1440,,,Manual cherry pick 1422,2025-10-10,0.0,1,5,129,36,165,0,0,0,0,165,2,0,0,1
1439,RHIDP-9188,2,chore(deprecation): move OCM into its own deprecated file (RHIDP-9188),2025-10-10,0.2,1,6,146,97,243,2,32,13,45,288,2,0,0,2
1438,,,Manual cherry-pick for 1416,2025-10-09,0.1,2,13,462,2,464,0,0,0,0,464,11,0,0,1
1437,,,Manual cherrypick for PR-1426,2025-10-09,0.0,1,26,234,197,431,0,0,0,0,431,2,0,0,3
1436,RHDHBUGS-2070,3,[release-1.7] RHDHBUGS-2070 - Added oc-mirror prerequisite,2025-10-09,0.0,1,5,82,73,155,0,0,0,0,155,0,0,0,8
1435,RHIDP-8711,,RHIDP-8711: Orchestrator flavors airgap support (Helm and Operator),2025-11-05,27.9,7,9,550,0,550,0,0,0,0,550,7,0,0,29
1434,,,[release-1.7] chore: update min/max OCP versions supported (4.16-4.19),2025-10-08,0.0,0,1,3,3,6,0,0,0,0,6,0,0,0,2
1433,,,chore: version bump for 1.8 in main branch,2025-10-08,0.2,1,1,5,5,10,0,0,0,0,10,0,0,0,1
1432,,,chore: update min/max OCP versions supported (4.16-4.19),2025-10-08,0.3,4,1,3,3,6,0,0,0,0,6,0,0,0,2
1431,RHIDP-8630,5,RHIDP-8630: Added notification during software template version update,2025-10-09,1.8,1,2,74,0,74,0,0,0,0,74,1,0,0,3
1430,RHDHBUGS-2070,3,RHDHBUGS-2070 - Added oc-mirror prerequisite,2025-10-09,1.9,8,5,82,73,155,0,0,0,0,155,0,0,0,10
1429,RHIDP-9017,5,RHIDP-9017 Updated authenticating with GitHub,2025-10-10,2.8,1,6,126,63,189,0,0,0,0,189,3,0,0,11
1428,RHIDP-9106,2,[release-1.7] RHIDP-9106: Compatibility matrix,2025-10-07,0.0,1,2,22,0,22,0,0,0,0,22,1,0,0,7
1427,,,RHDHBUGS-Fixed Issues and Feature Enhancements-1.7.1,2025-10-08,1.4,2,3,210,174,384,0,0,0,0,384,0,0,0,6
1426,RHIDP-9010,5,RHIDP-9010: AEM-related changes,2025-10-09,3.3,4,25,239,217,456,0,0,0,0,456,2,0,0,5
1424,RHIDP-9105,5,RHIDP-9105: Best practices when creating a workflow,2025-11-05,35.1,11,2,87,1,88,0,0,0,0,88,1,0,0,10
1423,RHIDP-9106,2,RHIDP-9106: Compatibility matrix,2025-10-07,5.8,7,2,22,0,22,0,0,0,0,22,1,0,0,7
1422,RHIDP-9107,5,RHIDP-9107: Orchestrator architecture,2025-10-10,9.6,3,5,129,38,167,0,0,0,0,167,2,0,0,17
1421,,,Manual cherry-pick:Topology modularization,2025-10-01,0.8,1,3,12,5,17,0,0,0,0,17,0,0,0,1
1420,,,Manual cherry-pick:Topology modularization,2025-10-01,0.8,1,2,2,2,4,0,0,0,0,4,0,0,0,3
1419,,,Manual cherrypick,2025-09-30,0.1,1,2,24,9,33,0,0,0,0,33,0,0,0,1
1418,RHIDP-7649,8,RHIDP-7649: Incorrectly structured content related to the Topology plugin,2025-09-30,0.7,5,3,12,5,17,0,0,0,0,17,0,0,0,5
1417,RHDHBUGS-2051,3,RHDHBUGS-2051: Adding further changes,2025-09-29,0.3,5,2,6,1,7,0,0,0,0,7,0,0,0,6
1416,RHIDP-8641,8,RHIDP-8641: Building and Deploying Serverless Workflows,2025-10-09,12.9,4,13,462,1,463,0,0,0,0,463,11,0,0,5
1415,,,chore: tagRelease.sh: bump to 1.6.5 in release-1.6 branch [skip-build],2025-09-25,0.1,2,2,5,3,8,0,0,0,0,8,0,0,0,2
1412,RHDHBUGS-261,5,[release-1.7] RHDHBUGS-261: Minor fixes,2025-09-24,0.0,1,4,5,5,10,0,0,0,0,10,0,0,0,1
1411,RHDHBUGS-261,5,[release-1.6] RHDHBUGS-261: Minor fixes,2025-09-24,0.0,1,4,5,5,10,0,0,0,0,10,0,0,0,1
1410,RHDHBUGS-261,5,RHDHBUGS-261: Minor fixes,2025-09-24,0.0,5,4,5,5,10,0,0,0,0,10,0,0,0,1
1409,RHDHBUGS-1204,,[release-1.7] RHDHBUGS-1204: Fixing a minor issue,2025-09-24,0.0,1,1,1,1,2,0,0,0,0,2,0,0,0,1
1408,RHDHBUGS-1204,,RHDHBUGS-1204: Fixing a minor issue,2025-09-24,0.0,4,1,1,1,2,0,0,0,0,2,0,0,0,1
1407,,,Manual cherrypick for PR-1403,2025-09-24,0.1,1,4,64,1,65,0,0,0,0,65,2,0,0,3
1406,RHIDP-8198,5,RHDIP-8198: removed obsolete doc files,2025-09-24,1.2,4,11,0,314,314,0,0,0,0,314,0,0,0,3
1405,,,Manual cherrpick for PR-1396,2025-09-22,0.0,1,1,24,2,26,0,0,0,0,26,0,0,0,1
1404,RHIDP-7802,3,[release-1.7] RHIDP-7802: Adding short description to Home cards,2025-09-22,0.0,1,1,28,2,30,0,0,0,0,30,0,0,0,5
1403,RHDHBUGS-2051,3,RHDHBUGS-2051: Adding a new topic on adding a new llm provider,2025-09-24,2.0,5,4,73,0,73,0,0,0,0,73,2,0,0,5
1402,RHDHBUGS-2055,1,[release-1.7] RHDHBUGS-2055-Minor fix,2025-09-19,0.0,1,1,13,0,13,0,0,0,0,13,1,0,0,1
1401,RHDHBUGS-2055,1,RHDHBUGS-2055-Minor fix,2025-09-19,0.1,3,1,13,0,13,0,0,0,0,13,1,0,0,1
1400,RHDHBUGS-2055,1,[release-1.7] RHDHBUGS-2055: Incorrect configuration for orchestrator plugins in operator upstream and downstream docs,2025-09-19,0.0,1,1,39,14,53,0,0,0,0,53,0,0,0,1
1399,,,Manual cherry-pick-#1384,2025-09-19,0.1,1,10,212,25,237,0,0,0,0,237,7,0,0,1
1398,,,Default configuration,2025-09-19,0.1,1,10,212,25,237,0,0,0,0,237,7,0,0,1
1397,RHDHBUGS-2056,2,[release-1.7] RHDHBUGS-2056 Missing steps in the orchestrator installment downstream docs,2025-09-19,0.0,1,1,56,1,57,0,0,0,0,57,0,0,0,3
1396,RHIDP-7802,3,RHIDP-7802: Adding short description to Home cards,2025-09-22,3.2,8,1,28,2,30,0,0,0,0,30,0,0,0,5
1395,RHDHBUGS-2056,2,RHDHBUGS-2056 Missing steps in the orchestrator installment downstream docs,2025-09-19,0.6,4,1,56,1,57,0,0,0,0,57,0,0,0,3
1394,RHDHBUGS-2055,1,RHDHBUGS-2055: Incorrect configuration for orchestrator plugins in operator upstream and downstream docs,2025-09-19,0.7,3,1,39,14,53,0,0,0,0,53,0,0,0,1
1393,RHIDP-7848,3,RHIDP-7848 - Renamed the title,2025-09-18,0.0,1,2,10,10,20,5,0,0,0,20,1,0,0,1
1392,RHDHBUGS-1109,5,[release-1.7] RHDHBUGS-1109 Fixed URL changes in production,2025-09-17,0.0,1,1,3,3,6,0,0,0,0,6,0,0,0,1
1391,RHDHBUGS-1109,5,RHDHBUGS-1109 Fixed URL changes in production,2025-09-17,0.0,3,1,3,3,6,0,0,0,0,6,0,0,0,1
1390,RHDHBUGS-1109,5,RHDHBUGS-1109 - Added OLM framework prerequisites for AKS and reused common content  for release 1.7,2025-09-17,0.0,1,24,524,916,1440,0,0,0,0,1440,12,0,0,1
1389,RHDHBUGS-2052,1,[release-1.7] RHDHBUGS-2052: Fixed issues in the Dev Lightspeed docs,2025-09-17,0.0,1,2,23,16,39,0,0,0,0,39,0,0,0,4
1388,RHIDP-8604,,RHIDP-8604: Release notes for Red Hat Developer Hub 1.7.1,2025-09-17,0.0,1,1,2,2,4,0,0,0,0,4,0,0,0,1
1387,RHDHBUGS-2052,1,RHDHBUGS-2052: Fixed issues in the Dev Lightspeed docs,2025-09-17,0.2,4,2,23,16,39,0,0,0,0,39,0,0,0,4
1386,RHIDP-7572,5,[release-1.7] RHIDP-7572 - RBAC: Ability to add plugin(s) with permissions to the plugins configuration for the rbac-bac,2025-09-16,0.0,1,2,86,2,88,0,0,0,0,88,1,0,0,2
1385,RHDHBUGS-1999,1,[release-1.7] RHDHBUGS-1999: fixed macros,2025-09-16,0.1,1,1,2,0,2,0,0,0,0,2,0,0,0,1
1384,RHDHBUGS-261,5,RHDHBUGS-261: Operator: Add documentation for default config,2025-09-19,3.4,5,10,211,25,236,0,0,0,0,236,7,0,0,7
1383,RHIDP-8896,2,RHIDP-8896  - RHDH 1.7.1 - Update versions and support status in table of plugins,2025-09-16,1.1,1,2,31,31,62,1,14,14,28,90,0,0,0,3
1382,RHDHBUGS-1109,5,RHDHBUGS-1109 - Added OLM framework prerequisites for AKS and reused common content,2025-09-17,2.3,7,24,501,902,1403,0,0,0,0,1403,12,0,0,6
1381,RHIDP-8588,3,RHIDP-8588 - Added 1.7.1 release notes items,2025-09-15,0.0,1,4,32,12,44,1,3,3,6,50,1,0,0,2
1380,,,[release-1.7] Orchestrator minor fixes,2025-09-11,0.0,1,2,2,2,4,0,0,0,0,4,0,0,0,1
1379,,,Orchestrator minor fixes,2025-09-11,0.0,5,2,2,2,4,0,0,0,0,4,0,0,0,1
1378,RHIDP-7572,5,RHIDP-7572 - RBAC: Ability to add plugin(s) with permissions to the plugins configuration for the rbac-backend via the U,2025-09-16,5.1,3,2,86,2,88,0,0,0,0,88,1,0,0,2
1377,RHIDP-8566,3,RHIDP-8566 fixed Vale alert AsciiDocDITA.LinkAttribute,2025-09-11,0.0,1,6,9,6,15,0,0,0,0,15,0,0,0,4
1376,RHDHBUGS-2008,1,[release-1.6] RHDHBUGS-2008: Removed anthropomorphism and extra heading title,2025-09-11,0.0,1,1,32,41,73,0,0,0,0,73,0,0,0,1
1375,RHDHBUGS-2008,1,[release-1.7] RHDHBUGS-2008: Removed anthropomorphism and extra heading title,2025-09-11,0.0,1,1,32,41,73,0,0,0,0,73,0,0,0,1
1374,RHIDP-8202,1,RHIDP-8202 DITA compatible links in concept and references modules,2025-09-15,3.9,2,20,86,65,151,0,0,0,0,151,0,0,0,5
1373,RHIDP-8827,2,RHIDP-8827: Added supported HA platform,2025-09-22,11.1,1,1,1,0,1,0,0,0,0,1,0,0,0,1
1372,RHDHBUGS-2008,1,RHDHBUGS-2008: Removed anthropomorphism and extra heading title,2025-09-11,0.2,7,1,32,41,73,0,0,0,0,73,0,0,0,1
1371,RHIDP-8563,8, RHIDP-8563 Fixed the Vale error AsciiDocDITA.ContentType,2025-09-11,0.8,2,100,189,54,243,0,0,0,0,243,0,0,0,7
1370,RHIDP-8571,3,RHIDP-8571 Fixed AsciiDocDITA.TaskSection warnings,2025-09-10,0.0,1,13,19,19,38,0,0,0,0,38,0,0,0,1
1369,RHIDP-8567,3,RHIDP-8567 fixed AsciiDocDITA.TaskDuplicate warnings,2025-09-10,0.1,1,5,30,38,68,0,0,0,0,68,2,0,0,2
1368,RHIDP-8565,5,RHIDP-8565 fixed the Vale alert: AsciiDocDITA.RelatedLinks,2025-09-10,0.1,1,7,46,43,89,0,0,0,0,89,0,0,0,2
1367,RHIDP-8550,1,RHIDP-8550 fixed the Vale alert: AsciiDocDITA.AdmonitionTitle,2025-09-10,0.2,1,2,2,4,6,0,0,0,0,6,0,0,0,4
1366,RHIDP-8551,3,RHIDP-8551 fixed the Vale alert: AsciiDocDITA.AuthorLine,2025-09-10,0.2,1,14,96,49,145,0,0,0,0,145,0,0,0,10
1365,RHIDP-2628,2,RHIDP-2628:Update installation prerequisite,2025-10-07,27.0,1,11,11,11,22,0,0,0,0,22,0,0,0,3
1364,,,Manual cherry-pick-1.6-Add Sizing requirements as a prereq for RHDH installation,2025-09-10,0.7,1,13,21,9,30,0,0,0,0,30,0,0,0,2
1363,RHIDP-7472,8,[release-1.7] RHIDP-7472-1 - Modularize plugins content in artifacts/rhdh-plugins-reference,2025-09-09,0.0,1,21,915,26,941,0,0,0,0,941,18,0,0,26
1362,RHIDP-2628,2,Manual cherry-pick: RHIDP-2628: Add Sizing requirements as a prerequisites for RHDH insta…,2025-09-10,0.7,1,13,14,2,16,0,0,0,0,16,0,0,0,2
1361,RHDHBUGS-2005,13,RHDHBUGS-2005 Fixed broken links addendum (#1359),2025-09-09,0.0,1,36,83,82,165,0,0,0,0,165,0,0,0,1
1360,RHIDP-8815,3,[release-1.7] RHIDP-8815-Minor Update,2025-09-09,0.0,1,1,4,2,6,0,0,0,0,6,0,0,0,1
1359,RHDHBUGS-2005,13,RHDHBUGS-2005 Fixed broken links addendum,2025-09-09,0.1,4,36,85,86,171,0,0,0,0,171,0,0,0,11
1358,RHIDP-7472,8,RHIDP-7472-1 - Modularize plugins content in artifacts/rhdh-plugins-reference,2025-09-09,0.6,3,21,915,26,941,0,0,0,0,941,18,0,0,27
1357,RHDHBUGS-2005,13,RHDHBUGS-2005 - Fixed broken links #1348 backport to 1.7,2025-09-09,0.7,1,94,420,416,836,6,25,0,25,861,0,0,0,2
1356,RHIDP-8815,3,RHIDP-8815-Minor Update,2025-09-09,1.1,3,1,4,2,6,0,0,0,0,6,0,0,0,1
1355,RHIDP-4065,1,[release-1.6] RHIDP-4065: Added note for bug,2025-09-08,0.0,1,1,7,2,9,0,0,0,0,9,0,0,0,1
1354,RHIDP-4065,1,[release-1.7] RHIDP-4065: Added note for bug,2025-09-08,0.0,1,1,7,2,9,0,0,0,0,9,0,0,0,1
1353,RHIDP-8815,3,[release-1.7] RHIDP-8815: Updates on the Orchestrator documentation into RHDH,2025-09-05,0.0,1,5,10,10,20,0,0,0,0,20,0,0,0,2
1352,RHIDP-8815,3,RHIDP-8815: Updates on the Orchestrator documentation into RHDH,2025-09-05,0.1,3,5,10,10,20,0,0,0,0,20,0,0,0,2
1351,RHIDP-4065,1,RHIDP-4065: Added note for bug,2025-09-08,2.9,5,1,7,2,9,0,0,0,0,9,0,0,0,1
1349,RHDHBUGS-422,2,RHDHBUGS-422: fixed duplicate titles in tables,2025-11-10,67.0,9,1,1,0,1,0,0,0,0,1,0,0,0,3
1348,RHDHBUGS-2005,13,RHDHBUGS-2005 - Fixed broken links,2025-09-08,4.3,7,94,420,416,836,6,25,0,25,861,0,0,0,95
1347,RHIDP-7556,,[release-1.7] RHIDP-7556: Update-Orchestrator-documentation-1.7,2025-09-03,0.0,1,7,87,79,166,0,0,0,0,166,4,0,0,9
1346,RHDHBUGS-2000,1,RHDHBUGS-2000: Update the breaking change,2025-09-03,0.2,1,1,57,1,58,0,0,0,0,58,0,0,0,4
1345,RHIDP-2628,2,RHIDP-2628: Add Sizing requirements as a prerequisites for RHDH installation,2025-09-09,6.8,6,13,14,2,16,0,0,0,0,16,0,0,0,7
1344,RHIDP-8548,5,RHIDP-8548 Fix the 14 AsciiDocDITA.ExampleBlock errors,2025-09-04,1.9,1,5,59,70,129,0,0,0,0,129,0,0,0,7
1343,RHIDP-8569,3,RHIDP-8569 Fix the 3 AsciiDocDITA.TaskTitle warnings,2025-09-04,2.0,1,3,8,8,16,0,0,0,0,16,0,0,0,3
1342,RHIDP-8564,1,RHIDP-8564 Fixed the 1 AsciiDocDITA.DiscreteHeading warning,2025-09-04,2.1,1,1,0,5,5,0,0,0,0,5,0,0,0,1
1341,RHIDP-8785,3,RHIDP-8785 - Enabled AsciiDocDITA Vale rules,2025-09-04,2.1,1,0,0,0,0,2,8,2,10,10,0,0,0,2
1339,RHDHBUGS-1999,1,RHDHBUGS-1999: fixed macros,2025-09-16,14.9,3,1,2,0,2,0,0,0,0,2,0,0,0,1
1338,RHIDP-7556,,RHIDP-7556: Update-Orchestrator-documentation-1.7,2025-09-03,5.0,4,7,87,79,166,0,0,0,0,166,4,0,0,9
1337,RHDHBUGS-1955,1,[release-1.6] RHDHBUGS-1955: removed additional resources,2025-08-29,0.0,1,1,0,3,3,0,0,0,0,3,0,0,0,1
1336,RHDHBUGS-1955,1,[release-1.7] RHDHBUGS-1955: removed additional resources,2025-08-29,0.0,1,1,0,3,3,0,0,0,0,3,0,0,0,1
1335,RHIDP-2135,2,RHIDP-2135: README update,2025-10-15,47.7,7,1,129,8,137,0,0,0,0,137,0,0,0,14
1334,,,chore: tagRelease.sh: bump to 1.6.4 in release-1.6 branch [skip-build],2025-08-27,0.1,2,1,2,2,4,0,0,0,0,4,0,0,0,1
1333,RHIDP-8558,,RHIDP-8558: Release notes for Red Hat Developer Hub 1.6.4,2025-08-27,0.0,2,1,2,0,2,0,0,0,0,2,0,0,0,1
1332,,,[release-1.7] RHDHPAI-1075: Post GA changes,2025-08-26,0.0,1,3,13,7,20,0,0,0,0,20,0,0,0,2
1331,,,Manual cherrypick for PR-1324,2025-08-26,0.0,1,4,71,72,143,0,0,0,0,143,0,0,0,1
1329,,,RHDHPAI-1075: Post GA changes,2025-08-26,0.2,5,3,13,7,20,0,0,0,0,20,0,0,0,2
1328,,,RHDHPAI-770-1 - Added RHDHPAI-770 feature to the new features,2025-08-21,0.0,1,2,12,0,12,0,0,0,0,12,1,0,0,1
1327,,,POST-GA-Quickstart-update - POST-GA Quickstart update,2025-08-21,0.1,4,2,16,16,32,1,0,0,0,32,1,0,1,2
1326,,,[release-1.7] Orchestrator in RHDH Updates,2025-08-21,0.0,1,8,32,61,93,0,0,0,0,93,0,0,0,13
1325,RHIDP-6477,1,RHIDP-6477-RN-JANUS-IDP-CLI - POST-GA docs release tasks for RHDH 1.7.0 release,2025-08-21,0.2,1,3,6,6,12,0,0,0,0,12,0,0,0,4
1324,RHIDP-8688,2,RHIDP-8688: Minor changes,2025-08-26,5.1,4,4,19,20,39,0,0,0,0,39,0,0,0,3
1323,RHIDP-7723,1,[release-1.6] RHIDP-7723: Removing readonlyrootfilesystem,2025-08-21,0.0,1,4,0,56,56,0,0,0,0,56,0,0,0,1
